 76.000000   0.240657   1.162765  -0.246427
 77.000000   0.224219   1.169212  -0.248019
 78.000000   0.207457   1.175031  -0.249528
 79.000000   0.190362   1.180194  -0.250950
 80.000000   0.172921   1.184675  -0.252281
 81.000000   0.155146   1.188460  -0.253518
 82.000000   0.137141   1.191594  -0.254671
 83.000000   0.119032   1.194137  -0.255752
 84.000000   0.100946   1.196148  -0.256773
 85.000000   0.083010   1.197687  -0.257745
 86.000000   0.065350   1.198812  -0.258681
 87.000000   0.048092   1.199584  -0.259592
 88.000000   0.031363   1.200062  -0.260491
 89.000000   0.015291   1.200306  -0.261390
 90.000000   0.000000   1.200373  -0.262300
 91.000000  -0.014421   1.200305  -0.263228
 92.000000  -0.028040   1.200062  -0.264162
 93.000000  -0.040965   1.199584  -0.265084
 94.000000  -0.053302   1.198812  -0.265976
 95.000000  -0.065161   1.197686  -0.266821
 96.000000  -0.076647   1.196147  -0.267601
 97.000000  -0.087868   1.194136  -0.268298
 98.000000  -0.098931   1.191594  -0.268894
 99.000000  -0.109943   1.188459  -0.269373
100.000000  -0.121013   1.184675  -0.269715
101.000000  -0.132221   1.180195  -0.269908
102.000000  -0.143550   1.175032  -0.269954
103.000000  -0.154954   1.169213  -0.269859
104.000000  -0.166390   1.162766  -0.269629
105.000000  -0.177813   1.155718  -0.269270
106.000000  -0.189179   1.148096  -0.268790
107.000000  -0.200444   1.139928  -0.268193
108.000000  -0.211564   1.131240  -0.267487
109.000000  -0.222494   1.122059  -0.266678
110.000000  -0.233190   1.112414  -0.265771
111.000000  -0.243616   1.102328  -0.264773
112.000000  -0.253762   1.091816  -0.263688
113.000000  -0.263626   1.080888  -0.262522
114.000000  -0.273206   1.069556  -0.261278
115.000000  -0.282501   1.057830  -0.259961
116.000000  -0.291508   1.045722  -0.258576
117.000000  -0.300225   1.033243  -0.257127
118.000000  -0.308651   1.020403  -0.255618
119.000000  -0.316784   1.007215  -0.254054
120.000000  -0.324621   0.993689  -0.252439
121.000000  -0.332161   0.979838  -0.250777
122.000000  -0.339407   0.965680  -0.249065
123.000000  -0.346363   0.951237  -0.247301
124.000000  -0.353031   0.936530  -0.245480
125.000000  -0.359414   0.921578  -0.243600
126.000000  -0.365516   0.906403  -0.241657
127.000000  -0.371341   0.891025  -0.239648
128.000000  -0.376890   0.875465  -0.237569
129.000000  -0.382168   0.859744  -0.235418
130.000000  -0.387178   0.843882  -0.233190
131.000000  -0.391919   0.827901  -0.230890
132.000000  -0.396374   0.811819  -0.228550
133.000000  -0.400521   0.795660  -0.226207
134.000000  -0.404342   0.779442  -0.223900
135.000000  -0.407813   0.763188  -0.221669
136.000000  -0.410915   0.746917  -0.219552
137.000000  -0.413626   0.730651  -0.217587
138.000000  -0.415925   0.714409  -0.215814
139.000000  -0.417792   0.698214  -0.214270
140.000000  -0.419206   0.682085  -0.212995
141.000000  -0.420170   0.666043  -0.212003
142.000000  -0.420786   0.650108  -0.211212
143.000000  -0.421181   0.634299  -0.210516
144.000000  -0.421480   0.618636  -0.209807
145.000000  -0.421811   0.603138  -0.208981
146.000000  -0.422299   0.587825  -0.207929
147.000000  -0.423072   0.572716  -0.206547
148.000000  -0.424255   0.557830  -0.204726
149.000000  -0.425974   0.543187  -0.202362
150.000000  -0.428357   0.528807  -0.199348
151.000000  -0.431457   0.514708  -0.195677
152.000000  -0.435036   0.500908  -0.191748
153.000000  -0.438785   0.487422  -0.188057
154.000000  -0.442394   0.474268  -0.185102
155.000000  -0.445552   0.461461  -0.183382
156.000000  -0.447950   0.449018  -0.183393
157.000000  -0.449278   0.436956  -0.185633
158.000000  -0.449226   0.425292  -0.190601
159.000000  -0.447483   0.414040  -0.198793
160.000000  -0.443740   0.403219  -0.210708
161.000000  -0.437753   0.392843  -0.226593
162.000000  -0.429542   0.382922  -0.245698
163.000000  -0.419194   0.373465  -0.267023
164.000000  -0.406795   0.364482  -0.289567
165.000000  -0.392431   0.355981  -0.312331
166.000000  -0.376190   0.347970  -0.334314
167.000000  -0.358156   0.340460  -0.354516
168.000000  -0.338418   0.333459  -0.371938
169.000000  -0.317060   0.326975  -0.385577
170.000000  -0.294170   0.321018  -0.394436
171.000000  -0.269834   0.315597  -0.397512
172.000000  -0.244139   0.310721  -0.393807
173.000000  -0.217170   0.306397  -0.382320
174.000000  -0.189015   0.302637  -0.362051
175.000000  -0.159759   0.299447  -0.331999
176.000000  -0.129489   0.296838  -0.291165
177.000000  -0.098292   0.294818  -0.238548
178.000000  -0.066254   0.293396  -0.173149
179.000000  -0.033461   0.292581  -0.093966
180.000000   0.000000   0.292382   0.000000
