 76.000000   0.108220   1.073193  -0.110814
 77.000000   0.100828   1.076092  -0.111530
 78.000000   0.093290   1.078709  -0.112209
 79.000000   0.085603   1.081030  -0.112848
 80.000000   0.077760   1.083045  -0.113447
 81.000000   0.069767   1.084747  -0.114003
 82.000000   0.061670   1.086157  -0.114522
 83.000000   0.053527   1.087300  -0.115008
 84.000000   0.045394   1.088205  -0.115467
 85.000000   0.037328   1.088896  -0.115904
 86.000000   0.029387   1.089403  -0.116325
 87.000000   0.021626   1.089750  -0.116735
 88.000000   0.014104   1.089965  -0.117139
 89.000000   0.006876   1.090074  -0.117543
 90.000000   0.000000   1.090105  -0.117952
 91.000000  -0.006485   1.090074  -0.118369
 92.000000  -0.012609   1.089965  -0.118789
 93.000000  -0.018421   1.089750  -0.119204
 94.000000  -0.023969   1.089403  -0.119605
 95.000000  -0.029302   1.088896  -0.119985
 96.000000  -0.034467   1.088204  -0.120336
 97.000000  -0.039513   1.087300  -0.120649
 98.000000  -0.044488   1.086157  -0.120917
 99.000000  -0.049440   1.084747  -0.121133
100.000000  -0.054418   1.083045  -0.121287
101.000000  -0.059458   1.081031  -0.121373
102.000000  -0.064552   1.078709  -0.121394
103.000000  -0.069680   1.076092  -0.121351
104.000000  -0.074823   1.073193  -0.121248
105.000000  -0.079959   1.070024  -0.121087
106.000000  -0.085071   1.066596  -0.120871
107.000000  -0.090136   1.062923  -0.120602
108.000000  -0.095137   1.059016  -0.120285
109.000000  -0.100052   1.054888  -0.119921
110.000000  -0.104862   1.050551  -0.119513
111.000000  -0.109550   1.046015  -0.119064
112.000000  -0.114113   1.041288  -0.118576
113.000000  -0.118548   1.036374  -0.118052
114.000000  -0.122856   1.031278  -0.117493
115.000000  -0.127036   1.026005  -0.116900
116.000000  -0.131086   1.020560  -0.116277
117.000000  -0.135006   1.014949  -0.115626
118.000000  -0.138795   1.009175  -0.114947
119.000000  -0.142452   1.003245  -0.114244
120.000000  -0.145977   0.997162  -0.113518
121.000000  -0.149368   0.990933  -0.112770
122.000000  -0.152626   0.984567  -0.112001
123.000000  -0.155754   0.978072  -0.111207
124.000000  -0.158752   0.971458  -0.110388
125.000000  -0.161623   0.964735  -0.109543
126.000000  -0.164367   0.957911  -0.108669
127.000000  -0.166986   0.950996  -0.107766
128.000000  -0.169481   0.943999  -0.106831
129.000000  -0.171855   0.936929  -0.105864
130.000000  -0.174108   0.929796  -0.104862
131.000000  -0.176240   0.922610  -0.103828
132.000000  -0.178243   0.915378  -0.102775
133.000000  -0.180108   0.908111  -0.101722
134.000000  -0.181826   0.900819  -0.100684
135.000000  -0.183387   0.893509  -0.099681
136.000000  -0.184782   0.886193  -0.098729
137.000000  -0.186001   0.878878  -0.097845
138.000000  -0.187035   0.871574  -0.097048
139.000000  -0.187875   0.864292  -0.096354
140.000000  -0.188510   0.857039  -0.095781
141.000000  -0.188944   0.849825  -0.095335
142.000000  -0.189221   0.842659  -0.094979
143.000000  -0.189398   0.835550  -0.094666
144.000000  -0.189533   0.828507  -0.094347
145.000000  -0.189682   0.821538  -0.093975
146.000000  -0.189901   0.814652  -0.093502
147.000000  -0.190249   0.807857  -0.092881
148.000000  -0.190780   0.801163  -0.092062
149.000000  -0.191554   0.794579  -0.090999
150.000000  -0.192625   0.788112  -0.089644
151.000000  -0.194019   0.781772  -0.087993
152.000000  -0.195629   0.775566  -0.086226
153.000000  -0.197315   0.769502  -0.084566
154.000000  -0.198937   0.763587  -0.083237
155.000000  -0.200358   0.757828  -0.082464
156.000000  -0.201436   0.752232  -0.082469
157.000000  -0.202033   0.746808  -0.083476
158.000000  -0.202010   0.741563  -0.085710
159.000000  -0.201226   0.736503  -0.089394
160.000000  -0.199543   0.731637  -0.094752
161.000000  -0.196851   0.726971  -0.101895
162.000000  -0.193158   0.722510  -0.110486
163.000000  -0.188505   0.718257  -0.120076
164.000000  -0.182929   0.714218  -0.130214
165.000000  -0.176470   0.710395  -0.140450
166.000000  -0.169166   0.706793  -0.150336
167.000000  -0.161057   0.703416  -0.159420
168.000000  -0.152181   0.700267  -0.167254
169.000000  -0.142577   0.697352  -0.173388
170.000000  -0.132284   0.694673  -0.177371
171.000000  -0.121340   0.692235  -0.178755
172.000000  -0.109785   0.690042  -0.177089
173.000000  -0.097658   0.688098  -0.171923
174.000000  -0.084997   0.686407  -0.162808
175.000000  -0.071841   0.684973  -0.149295
176.000000  -0.058229   0.683799  -0.130932
177.000000  -0.044200   0.682891  -0.107271
178.000000  -0.029793   0.682252  -0.077862
179.000000  -0.015047   0.681885  -0.042255
180.000000   0.000000   0.681796   0.000000
