 76.000000   0.305065   1.206326  -0.312380
 77.000000   0.284227   1.214499  -0.314397
 78.000000   0.262980   1.221875  -0.316310
 79.000000   0.241309   1.228420  -0.318113
 80.000000   0.219200   1.234100  -0.319800
 81.000000   0.196668   1.238898  -0.321368
 82.000000   0.173844   1.242871  -0.322830
 83.000000   0.150889   1.246094  -0.324200
 84.000000   0.127963   1.248644  -0.325494
 85.000000   0.105226   1.250594  -0.326726
 86.000000   0.082839   1.252021  -0.327913
 87.000000   0.060963   1.253000  -0.329068
 88.000000   0.039757   1.253606  -0.330208
 89.000000   0.019383   1.253914  -0.331347
 90.000000   0.000000   1.254000  -0.332500
 91.000000  -0.018280   1.253914  -0.333677
 92.000000  -0.035544   1.253606  -0.334861
 93.000000  -0.051928   1.253000  -0.336029
 94.000000  -0.067568   1.252021  -0.337160
 95.000000  -0.082600   1.250594  -0.338231
 96.000000  -0.097160   1.248643  -0.339220
 97.000000  -0.111384   1.246094  -0.340103
 98.000000  -0.125408   1.242870  -0.340859
 99.000000  -0.139368   1.238898  -0.341466
100.000000  -0.153400   1.234100  -0.341900
101.000000  -0.167608   1.228421  -0.342145
102.000000  -0.181968   1.221876  -0.342203
103.000000  -0.196425   1.214500  -0.342082
104.000000  -0.210921   1.206328  -0.341791
105.000000  -0.225401   1.197393  -0.341336
106.000000  -0.239809   1.187732  -0.340727
107.000000  -0.254089   1.177377  -0.339971
108.000000  -0.268185   1.166364  -0.339076
109.000000  -0.282041   1.154727  -0.338049
110.000000  -0.295600   1.142500  -0.336900
111.000000  -0.308816   1.129715  -0.335635
112.000000  -0.321677   1.116389  -0.334260
113.000000  -0.334181   1.102537  -0.332782
114.000000  -0.346326   1.088171  -0.331205
115.000000  -0.358108   1.073307  -0.329536
116.000000  -0.369525   1.057959  -0.327780
117.000000  -0.380576   1.042140  -0.325942
118.000000  -0.391257   1.025864  -0.324030
119.000000  -0.401566   1.009146  -0.322047
120.000000  -0.411500   0.992000  -0.320000
121.000000  -0.421059   0.974442  -0.317893
122.000000  -0.430244   0.956495  -0.315723
123.000000  -0.439061   0.938187  -0.313487
124.000000  -0.447514   0.919543  -0.311179
125.000000  -0.455606   0.900590  -0.308795
126.000000  -0.463341   0.881353  -0.306332
127.000000  -0.470724   0.861860  -0.303786
128.000000  -0.477759   0.842136  -0.301151
129.000000  -0.484449   0.822207  -0.298424
130.000000  -0.490800   0.802100  -0.295600
131.000000  -0.496810   0.781841  -0.292684
132.000000  -0.502457   0.761456  -0.289717
133.000000  -0.507715   0.740971  -0.286747
134.000000  -0.512557   0.720414  -0.283824
135.000000  -0.516957   0.699809  -0.280995
136.000000  -0.520889   0.679183  -0.278311
137.000000  -0.524326   0.658564  -0.275821
138.000000  -0.527241   0.637975  -0.273573
139.000000  -0.529608   0.617446  -0.271616
140.000000  -0.531400   0.597000  -0.270000
141.000000  -0.532622   0.576665  -0.268743
142.000000  -0.533403   0.556465  -0.267740
143.000000  -0.533903   0.536425  -0.266857
144.000000  -0.534283   0.516570  -0.265959
145.000000  -0.534702   0.496925  -0.264911
146.000000  -0.535321   0.477513  -0.263578
147.000000  -0.536300   0.458360  -0.261825
148.000000  -0.537800   0.439491  -0.259518
149.000000  -0.539979   0.420929  -0.256521
150.000000  -0.543000   0.402700  -0.252700
151.000000  -0.546929   0.384828  -0.248047
152.000000  -0.551467   0.367334  -0.243066
153.000000  -0.556219   0.350239  -0.238387
154.000000  -0.560794   0.333564  -0.234642
155.000000  -0.564797   0.317330  -0.232461
156.000000  -0.567837   0.301557  -0.232475
157.000000  -0.569520   0.286267  -0.235315
158.000000  -0.569454   0.271480  -0.241612
159.000000  -0.567245   0.257218  -0.251997
160.000000  -0.562500   0.243500  -0.267100
161.000000  -0.554911   0.230347  -0.287237
162.000000  -0.544502   0.217771  -0.311455
163.000000  -0.531385   0.205783  -0.338487
164.000000  -0.515667   0.194396  -0.367065
165.000000  -0.497459   0.183619  -0.395921
166.000000  -0.476871   0.173465  -0.423788
167.000000  -0.454011   0.163945  -0.449397
168.000000  -0.428990   0.155070  -0.471481
169.000000  -0.401916   0.146851  -0.488771
170.000000  -0.372900   0.139300  -0.500000
171.000000  -0.342051   0.132428  -0.503900
172.000000  -0.309478   0.126246  -0.499203
173.000000  -0.275292   0.120766  -0.484642
174.000000  -0.239601   0.115999  -0.458948
175.000000  -0.202516   0.111956  -0.420854
176.000000  -0.164145   0.108648  -0.369091
177.000000  -0.124598   0.106088  -0.302392
178.000000  -0.083986   0.104285  -0.219489
179.000000  -0.042416   0.103252  -0.119114
180.000000   0.000000   0.103000   0.000000
