 76.000000   0.305001   1.206283  -0.312314
 77.000000   0.284168   1.214454  -0.314332
 78.000000   0.262925   1.221829  -0.316244
 79.000000   0.241258   1.228373  -0.318047
 80.000000   0.219154   1.234051  -0.319733
 81.000000   0.196627   1.238848  -0.321301
 82.000000   0.173808   1.242820  -0.322762
 83.000000   0.150857   1.246043  -0.324132
 84.000000   0.127936   1.248592  -0.325426
 85.000000   0.105204   1.250542  -0.326658
 86.000000   0.082822   1.251968  -0.327844
 87.000000   0.060950   1.252947  -0.328999
 88.000000   0.039749   1.253553  -0.330139
 89.000000   0.019379   1.253861  -0.331277
 90.000000   0.000000   1.253947  -0.332430
 91.000000  -0.018276   1.253861  -0.333607
 92.000000  -0.035537   1.253552  -0.334790
 93.000000  -0.051917   1.252947  -0.335959
 94.000000  -0.067554   1.251968  -0.337090
 95.000000  -0.082583   1.250541  -0.338160
 96.000000  -0.097140   1.248591  -0.339149
 97.000000  -0.111361   1.246042  -0.340032
 98.000000  -0.125382   1.242820  -0.340788
 99.000000  -0.139339   1.238848  -0.341394
100.000000  -0.153368   1.234051  -0.341828
101.000000  -0.167573   1.228373  -0.342073
102.000000  -0.181930   1.221829  -0.342131
103.000000  -0.196384   1.214455  -0.342010
104.000000  -0.210877   1.206285  -0.341719
105.000000  -0.225354   1.197352  -0.341265
106.000000  -0.239759   1.187692  -0.340656
107.000000  -0.254036   1.177340  -0.339900
108.000000  -0.268129   1.166329  -0.339005
109.000000  -0.281982   1.154694  -0.337979
110.000000  -0.295538   1.142470  -0.336829
111.000000  -0.308751   1.129688  -0.335565
112.000000  -0.321610   1.116365  -0.334190
113.000000  -0.334111   1.102515  -0.332712
114.000000  -0.346253   1.088153  -0.331136
115.000000  -0.358033   1.073292  -0.329467
116.000000  -0.369448   1.057947  -0.327711
117.000000  -0.380496   1.042131  -0.325874
118.000000  -0.391175   1.025859  -0.323962
119.000000  -0.401481   1.009144  -0.321979
120.000000  -0.411414   0.992002  -0.319933
121.000000  -0.420970   0.974447  -0.317826
122.000000  -0.430154   0.956504  -0.315657
123.000000  -0.438969   0.938200  -0.313421
124.000000  -0.447420   0.919560  -0.311113
125.000000  -0.455510   0.900611  -0.308731
126.000000  -0.463244   0.881378  -0.306268
127.000000  -0.470625   0.861889  -0.303722
128.000000  -0.477659   0.842169  -0.301088
129.000000  -0.484348   0.822244  -0.298361
130.000000  -0.490697   0.802141  -0.295538
131.000000  -0.496705   0.781887  -0.292623
132.000000  -0.502351   0.761506  -0.289657
133.000000  -0.507608   0.741026  -0.286687
134.000000  -0.512450   0.720472  -0.283764
135.000000  -0.516849   0.699872  -0.280936
136.000000  -0.520780   0.679251  -0.278253
137.000000  -0.524216   0.658635  -0.275763
138.000000  -0.527131   0.638051  -0.273515
139.000000  -0.529497   0.617526  -0.271559
140.000000  -0.531289   0.597084  -0.269943
141.000000  -0.532510   0.576754  -0.268686
142.000000  -0.533291   0.556558  -0.267684
143.000000  -0.533791   0.536523  -0.266801
144.000000  -0.534171   0.516672  -0.265903
145.000000  -0.534590   0.497030  -0.264856
146.000000  -0.535209   0.477623  -0.263523
147.000000  -0.536188   0.458474  -0.261771
148.000000  -0.537687   0.439608  -0.259464
149.000000  -0.539866   0.421050  -0.256468
150.000000  -0.542886   0.402825  -0.252647
151.000000  -0.546815   0.384957  -0.247995
152.000000  -0.551351   0.367466  -0.243015
153.000000  -0.556103   0.350375  -0.238337
154.000000  -0.560676   0.333703  -0.234593
155.000000  -0.564679   0.317473  -0.232412
156.000000  -0.567718   0.301703  -0.232426
157.000000  -0.569401   0.286416  -0.235265
158.000000  -0.569334   0.271633  -0.241561
159.000000  -0.567126   0.257373  -0.251944
160.000000  -0.562382   0.243658  -0.267044
161.000000  -0.554794   0.230508  -0.287176
162.000000  -0.544388   0.217935  -0.311390
163.000000  -0.531273   0.205950  -0.338416
164.000000  -0.515559   0.194564  -0.366988
165.000000  -0.497355   0.183790  -0.395839
166.000000  -0.476771   0.173638  -0.423699
167.000000  -0.453916   0.164120  -0.449303
168.000000  -0.428900   0.155247  -0.471382
169.000000  -0.401832   0.147030  -0.488669
170.000000  -0.372822   0.139480  -0.499895
171.000000  -0.341979   0.132610  -0.503795
172.000000  -0.309414   0.126429  -0.499099
173.000000  -0.275234   0.120950  -0.484540
174.000000  -0.239551   0.116184  -0.458852
175.000000  -0.202473   0.112142  -0.420765
176.000000  -0.164111   0.108835  -0.369014
177.000000  -0.124572   0.106275  -0.302329
178.000000  -0.083968   0.104473  -0.219443
179.000000  -0.042407   0.103440  -0.119089
180.000000   0.000000   0.103188   0.000000
