 76.000000   0.053716   1.036330  -0.055004
 77.000000   0.050047   1.037769  -0.055360
 78.000000   0.046306   1.039068  -0.055697
 79.000000   0.042490   1.040221  -0.056014
 80.000000   0.038597   1.041221  -0.056311
 81.000000   0.034630   1.042066  -0.056587
 82.000000   0.030611   1.042765  -0.056845
 83.000000   0.026569   1.043333  -0.057086
 84.000000   0.022532   1.043782  -0.057314
 85.000000   0.018528   1.044125  -0.057531
 86.000000   0.014586   1.044376  -0.057739
 87.000000   0.010734   1.044549  -0.057943
 88.000000   0.007001   1.044655  -0.058144
 89.000000   0.003413   1.044710  -0.058344
 90.000000   0.000000   1.044725  -0.058547
 91.000000  -0.003219   1.044710  -0.058754
 92.000000  -0.006259   1.044655  -0.058963
 93.000000  -0.009144   1.044549  -0.059169
 94.000000  -0.011898   1.044376  -0.059368
 95.000000  -0.014544   1.044125  -0.059556
 96.000000  -0.017108   1.043782  -0.059730
 97.000000  -0.019613   1.043333  -0.059886
 98.000000  -0.022082   1.042765  -0.060019
 99.000000  -0.024540   1.042066  -0.060126
100.000000  -0.027011   1.041221  -0.060202
101.000000  -0.029513   1.040221  -0.060245
102.000000  -0.032041   1.039068  -0.060256
103.000000  -0.034587   1.037770  -0.060234
104.000000  -0.037139   1.036331  -0.060183
105.000000  -0.039689   1.034757  -0.060103
106.000000  -0.042226   1.033056  -0.059996
107.000000  -0.044741   1.031233  -0.059863
108.000000  -0.047223   1.029294  -0.059705
109.000000  -0.049662   1.027245  -0.059524
110.000000  -0.052050   1.025092  -0.059322
111.000000  -0.054377   1.022840  -0.059099
112.000000  -0.056642   1.020494  -0.058857
113.000000  -0.058843   1.018055  -0.058597
114.000000  -0.060982   1.015525  -0.058319
115.000000  -0.063056   1.012908  -0.058025
116.000000  -0.065067   1.010205  -0.057716
117.000000  -0.067012   1.007420  -0.057393
118.000000  -0.068893   1.004554  -0.057056
119.000000  -0.070708   1.001610  -0.056707
120.000000  -0.072458   0.998591  -0.056346
121.000000  -0.074141   0.995500  -0.055975
122.000000  -0.075758   0.992340  -0.055593
123.000000  -0.077311   0.989116  -0.055199
124.000000  -0.078799   0.985833  -0.054793
125.000000  -0.080224   0.982496  -0.054373
126.000000  -0.081586   0.979108  -0.053940
127.000000  -0.082886   0.975676  -0.053491
128.000000  -0.084125   0.972203  -0.053027
129.000000  -0.085303   0.968694  -0.052547
130.000000  -0.086421   0.965153  -0.052050
131.000000  -0.087479   0.961586  -0.051536
132.000000  -0.088473   0.957997  -0.051014
133.000000  -0.089399   0.954390  -0.050491
134.000000  -0.090252   0.950770  -0.049976
135.000000  -0.091027   0.947142  -0.049478
136.000000  -0.091719   0.943510  -0.049006
137.000000  -0.092324   0.939879  -0.048567
138.000000  -0.092838   0.936254  -0.048171
139.000000  -0.093254   0.932639  -0.047827
140.000000  -0.093570   0.929039  -0.047542
141.000000  -0.093785   0.925458  -0.047321
142.000000  -0.093923   0.921902  -0.047144
143.000000  -0.094011   0.918373  -0.046989
144.000000  -0.094077   0.914877  -0.046831
145.000000  -0.094151   0.911418  -0.046646
146.000000  -0.094260   0.908000  -0.046411
147.000000  -0.094433   0.904627  -0.046103
148.000000  -0.094697   0.901304  -0.045696
149.000000  -0.095081   0.898036  -0.045169
150.000000  -0.095612   0.894826  -0.044496
151.000000  -0.096304   0.891679  -0.043677
152.000000  -0.097103   0.888599  -0.042799
153.000000  -0.097940   0.885589  -0.041976
154.000000  -0.098746   0.882653  -0.041316
155.000000  -0.099451   0.879794  -0.040932
156.000000  -0.099986   0.877017  -0.040935
157.000000  -0.100282   0.874325  -0.041435
158.000000  -0.100270   0.871721  -0.042543
159.000000  -0.099881   0.869209  -0.044372
160.000000  -0.099046   0.866794  -0.047031
161.000000  -0.097710   0.864478  -0.050577
162.000000  -0.095877   0.862264  -0.054842
163.000000  -0.093567   0.860153  -0.059601
164.000000  -0.090800   0.858148  -0.064634
165.000000  -0.087594   0.856250  -0.069715
166.000000  -0.083968   0.854462  -0.074621
167.000000  -0.079943   0.852786  -0.079131
168.000000  -0.075537   0.851223  -0.083019
169.000000  -0.070770   0.849776  -0.086064
170.000000  -0.065661   0.848446  -0.088041
171.000000  -0.060229   0.847236  -0.088728
172.000000  -0.054494   0.846148  -0.087901
173.000000  -0.048474   0.845183  -0.085337
174.000000  -0.042189   0.844343  -0.080812
175.000000  -0.035659   0.843632  -0.074105
176.000000  -0.028903   0.843049  -0.064990
177.000000  -0.021940   0.842598  -0.053246
178.000000  -0.014788   0.842281  -0.038648
179.000000  -0.007469   0.842099  -0.020974
180.000000   0.000000   0.842055   0.000000
