 76.000000   0.205455   1.138957  -0.210381
 77.000000   0.191421   1.144461  -0.211740
 78.000000   0.177112   1.149428  -0.213029
 79.000000   0.162517   1.153836  -0.214243
 80.000000   0.147627   1.157662  -0.215379
 81.000000   0.132452   1.160893  -0.216435
 82.000000   0.117080   1.163568  -0.217419
 83.000000   0.101621   1.165739  -0.218342
 84.000000   0.086180   1.167456  -0.219213
 85.000000   0.070868   1.168770  -0.220044
 86.000000   0.055791   1.169731  -0.220842
 87.000000   0.041057   1.170390  -0.221621
 88.000000   0.026776   1.170798  -0.222388
 89.000000   0.013054   1.171006  -0.223155
 90.000000   0.000000   1.171064  -0.223932
 91.000000  -0.012311   1.171006  -0.224724
 92.000000  -0.023938   1.170798  -0.225522
 93.000000  -0.034972   1.170390  -0.226309
 94.000000  -0.045506   1.169731  -0.227070
 95.000000  -0.055629   1.168770  -0.227792
 96.000000  -0.065435   1.167456  -0.228457
 97.000000  -0.075015   1.165739  -0.229052
 98.000000  -0.084460   1.163568  -0.229562
 99.000000  -0.093861   1.160893  -0.229970
100.000000  -0.103312   1.157662  -0.230263
101.000000  -0.112881   1.153837  -0.230427
102.000000  -0.122552   1.149429  -0.230467
103.000000  -0.132288   1.144461  -0.230385
104.000000  -0.142051   1.138958  -0.230189
105.000000  -0.151803   1.132940  -0.229883
106.000000  -0.161507   1.126433  -0.229473
107.000000  -0.171124   1.119460  -0.228963
108.000000  -0.180617   1.112043  -0.228361
109.000000  -0.189949   1.104205  -0.227669
110.000000  -0.199081   1.095971  -0.226895
111.000000  -0.207981   1.087360  -0.226043
112.000000  -0.216643   1.078386  -0.225117
113.000000  -0.225064   1.069056  -0.224122
114.000000  -0.233243   1.059382  -0.223060
115.000000  -0.241178   1.049371  -0.221936
116.000000  -0.248868   1.039034  -0.220753
117.000000  -0.256310   1.028380  -0.219515
118.000000  -0.263503   1.017419  -0.218227
119.000000  -0.270446   1.006160  -0.216892
120.000000  -0.277137   0.994612  -0.215513
121.000000  -0.283574   0.982787  -0.214094
122.000000  -0.289761   0.970700  -0.212633
123.000000  -0.295699   0.958370  -0.211127
124.000000  -0.301391   0.945814  -0.209572
125.000000  -0.306841   0.933049  -0.207967
126.000000  -0.312051   0.920094  -0.206309
127.000000  -0.317023   0.906965  -0.204593
128.000000  -0.321761   0.893682  -0.202819
129.000000  -0.326267   0.880260  -0.200982
130.000000  -0.330544   0.866718  -0.199081
131.000000  -0.334591   0.853074  -0.197117
132.000000  -0.338394   0.839345  -0.195119
133.000000  -0.341935   0.825550  -0.193118
134.000000  -0.345197   0.811704  -0.191149
135.000000  -0.348160   0.797827  -0.189245
136.000000  -0.350808   0.783937  -0.187437
137.000000  -0.353123   0.770050  -0.185760
138.000000  -0.355086   0.756184  -0.184246
139.000000  -0.356680   0.742357  -0.182928
140.000000  -0.357887   0.728588  -0.181839
141.000000  -0.358710   0.714893  -0.180993
142.000000  -0.359236   0.701288  -0.180317
143.000000  -0.359573   0.687792  -0.179723
144.000000  -0.359828   0.674420  -0.179118
145.000000  -0.360111   0.661189  -0.178412
146.000000  -0.360528   0.648116  -0.177514
147.000000  -0.361187   0.635217  -0.176334
148.000000  -0.362197   0.622508  -0.174780
149.000000  -0.363665   0.610008  -0.172762
150.000000  -0.365699   0.597731  -0.170188
151.000000  -0.368346   0.585694  -0.167055
152.000000  -0.371401   0.573912  -0.163700
153.000000  -0.374602   0.562399  -0.160549
154.000000  -0.377683   0.551169  -0.158026
155.000000  -0.380379   0.540236  -0.156557
156.000000  -0.382427   0.529613  -0.156567
157.000000  -0.383560   0.519315  -0.158480
158.000000  -0.383515   0.509357  -0.162721
159.000000  -0.382028   0.499751  -0.169714
160.000000  -0.378832   0.490513  -0.179886
161.000000  -0.373721   0.481654  -0.193448
162.000000  -0.366711   0.473185  -0.209758
163.000000  -0.357877   0.465111  -0.227964
164.000000  -0.347291   0.457442  -0.247211
165.000000  -0.335029   0.450184  -0.266645
166.000000  -0.321163   0.443346  -0.285413
167.000000  -0.305767   0.436934  -0.302660
168.000000  -0.288916   0.430957  -0.317532
169.000000  -0.270682   0.425422  -0.329177
170.000000  -0.251140   0.420336  -0.336740
171.000000  -0.230364   0.415708  -0.339366
172.000000  -0.208427   0.411545  -0.336203
173.000000  -0.185404   0.407854  -0.326396
174.000000  -0.161367   0.404643  -0.309092
175.000000  -0.136390   0.401920  -0.283436
176.000000  -0.110548   0.399693  -0.248575
177.000000  -0.083914   0.397968  -0.203655
178.000000  -0.056563   0.396755  -0.147821
179.000000  -0.028567   0.396059  -0.080221
180.000000   0.000000   0.395889   0.000000
