 76.000000   0.305049   1.206316  -0.312363
 77.000000   0.284212   1.214488  -0.314381
 78.000000   0.262966   1.221864  -0.316294
 79.000000   0.241296   1.228408  -0.318097
 80.000000   0.219188   1.234088  -0.319783
 81.000000   0.196658   1.238885  -0.321351
 82.000000   0.173835   1.242858  -0.322813
 83.000000   0.150881   1.246081  -0.324183
 84.000000   0.127956   1.248631  -0.325477
 85.000000   0.105220   1.250581  -0.326709
 86.000000   0.082835   1.252008  -0.327896
 87.000000   0.060960   1.252987  -0.329051
 88.000000   0.039755   1.253592  -0.330190
 89.000000   0.019382   1.253901  -0.331329
 90.000000   0.000000   1.253987  -0.332482
 91.000000  -0.018279   1.253901  -0.333659
 92.000000  -0.035542   1.253592  -0.334843
 93.000000  -0.051925   1.252986  -0.336012
 94.000000  -0.067564   1.252007  -0.337142
 95.000000  -0.082596   1.250580  -0.338213
 96.000000  -0.097155   1.248630  -0.339202
 97.000000  -0.111378   1.246081  -0.340085
 98.000000  -0.125401   1.242858  -0.340841
 99.000000  -0.139361   1.238885  -0.341448
100.000000  -0.153392   1.234088  -0.341882
101.000000  -0.167599   1.228409  -0.342127
102.000000  -0.181959   1.221864  -0.342185
103.000000  -0.196414   1.214489  -0.342064
104.000000  -0.210910   1.206317  -0.341773
105.000000  -0.225389   1.197383  -0.341318
106.000000  -0.239797   1.187722  -0.340709
107.000000  -0.254076   1.177368  -0.339953
108.000000  -0.268171   1.166355  -0.339058
109.000000  -0.282026   1.154718  -0.338032
110.000000  -0.295584   1.142492  -0.336882
111.000000  -0.308800   1.129708  -0.335617
112.000000  -0.321660   1.116383  -0.334243
113.000000  -0.334164   1.102531  -0.332764
114.000000  -0.346307   1.088167  -0.331188
115.000000  -0.358089   1.073303  -0.329518
116.000000  -0.369506   1.057956  -0.327762
117.000000  -0.380556   1.042137  -0.325925
118.000000  -0.391236   1.025863  -0.324012
119.000000  -0.401544   1.009146  -0.322030
120.000000  -0.411478   0.992000  -0.319983
121.000000  -0.421036   0.974443  -0.317876
122.000000  -0.430222   0.956497  -0.315707
123.000000  -0.439038   0.938190  -0.313470
124.000000  -0.447490   0.919547  -0.311162
125.000000  -0.455582   0.900595  -0.308779
126.000000  -0.463317   0.881360  -0.306316
127.000000  -0.470699   0.861867  -0.303770
128.000000  -0.477734   0.842144  -0.301135
129.000000  -0.484424   0.822216  -0.298408
130.000000  -0.490774   0.802110  -0.295584
131.000000  -0.496783   0.781852  -0.292669
132.000000  -0.502430   0.761468  -0.289702
133.000000  -0.507688   0.740985  -0.286732
134.000000  -0.512530   0.720428  -0.283809
135.000000  -0.516930   0.699825  -0.280980
136.000000  -0.520862   0.679200  -0.278297
137.000000  -0.524298   0.658581  -0.275806
138.000000  -0.527213   0.637995  -0.273558
139.000000  -0.529580   0.617466  -0.271602
140.000000  -0.531372   0.597021  -0.269986
141.000000  -0.532594   0.576687  -0.268729
142.000000  -0.533375   0.556489  -0.267726
143.000000  -0.533875   0.536450  -0.266843
144.000000  -0.534255   0.516596  -0.265945
145.000000  -0.534674   0.496951  -0.264897
146.000000  -0.535293   0.477541  -0.263564
147.000000  -0.536272   0.458389  -0.261812
148.000000  -0.537771   0.439520  -0.259504
149.000000  -0.539951   0.420959  -0.256508
150.000000  -0.542971   0.402731  -0.252687
151.000000  -0.546901   0.384860  -0.248034
152.000000  -0.551438   0.367367  -0.243053
153.000000  -0.556190   0.350273  -0.238375
154.000000  -0.560764   0.333599  -0.234629
155.000000  -0.564767   0.317366  -0.232448
156.000000  -0.567807   0.301594  -0.232462
157.000000  -0.569490   0.286304  -0.235302
158.000000  -0.569424   0.271518  -0.241599
159.000000  -0.567215   0.257257  -0.251983
160.000000  -0.562470   0.243540  -0.267086
161.000000  -0.554881   0.230387  -0.287221
162.000000  -0.544474   0.217812  -0.311438
163.000000  -0.531357   0.205825  -0.338469
164.000000  -0.515640   0.194438  -0.367046
165.000000  -0.497433   0.183662  -0.395901
166.000000  -0.476846   0.173509  -0.423766
167.000000  -0.453987   0.163989  -0.449373
168.000000  -0.428967   0.155114  -0.471456
169.000000  -0.401895   0.146896  -0.488745
170.000000  -0.372880   0.139345  -0.499974
171.000000  -0.342033   0.132474  -0.503874
172.000000  -0.309462   0.126292  -0.499177
173.000000  -0.275278   0.120812  -0.484616
174.000000  -0.239589   0.116045  -0.458924
175.000000  -0.202505   0.112002  -0.420831
176.000000  -0.164136   0.108695  -0.369071
177.000000  -0.124592   0.106135  -0.302376
178.000000  -0.083981   0.104332  -0.219478
179.000000  -0.042414   0.103299  -0.119108
180.000000   0.000000   0.103047   0.000000
